Date : 2023-01-19 17:43:22
Directory : c:\Users\Darwi\Documents\GitHub\HairAndMore
Total : 79 files,  7256 codes, 261 comments, 489 blanks, all 8006 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         53 |      6,722 |        129 |        414 |      7,265 |
| JSON            |          6 |        227 |          0 |          5 |        232 |
| XML             |          9 |        124 |         48 |         12 |        184 |
| Groovy          |          3 |         97 |          5 |         24 |        126 |
| YAML            |          2 |         52 |         78 |         20 |        150 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Swift           |          1 |         12 |          0 |          2 |         14 |
| Java Properties |          2 |          8 |          1 |          2 |         11 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         79 |      7,256 |        261 |        489 |      8,006 |
| . (Files)                                                                                                 |          5 |         75 |         78 |         30 |        183 |
| android                                                                                                   |         13 |        230 |         52 |         36 |        318 |
| android (Files)                                                                                           |          3 |         40 |          0 |         11 |         51 |
| android\app                                                                                               |          9 |        185 |         51 |         24 |        260 |
| android\app (Files)                                                                                       |          2 |        122 |          5 |         14 |        141 |
| android\app\src                                                                                           |          7 |         63 |         46 |         10 |        119 |
| android\app\src\debug                                                                                     |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                      |          5 |         55 |         38 |          8 |        101 |
| android\app\src\main (Files)                                                                              |          1 |         29 |          6 |          2 |         37 |
| android\app\src\main\res                                                                                  |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                   |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                            |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                       |          8 |        229 |          2 |          9 |        240 |
| ios (Files)                                                                                               |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                       |         53 |      6,722 |        129 |        414 |      7,265 |
| lib (Files)                                                                                               |          3 |        152 |         14 |         13 |        179 |
| lib\Views                                                                                                 |         20 |      3,730 |         30 |        132 |      3,892 |
| lib\Views\Authentication                                                                                  |          4 |        647 |          5 |         39 |        691 |
| lib\Views\Authentication (Files)                                                                          |          3 |        555 |          0 |         28 |        583 |
| lib\Views\Authentication\barberAuthPages                                                                  |          1 |         92 |          5 |         11 |        108 |
| lib\Views\barberPages                                                                                     |          7 |      1,578 |         14 |         48 |      1,640 |
| lib\Views\booking                                                                                         |          1 |        302 |          0 |          5 |        307 |
| lib\Views\userPages                                                                                       |          8 |      1,203 |         11 |         40 |      1,254 |
| lib\controllers                                                                                           |          8 |      1,593 |          2 |        126 |      1,721 |
| lib\models                                                                                                |          8 |        412 |          2 |         47 |        461 |
| lib\utils                                                                                                 |         10 |        620 |         78 |         75 |        773 |
| lib\widgets                                                                                               |          4 |        215 |          3 |         21 |        239 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                  | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Darwi\Documents\GitHub\HairAndMore\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\Darwi\Documents\GitHub\HairAndMore\analysis_options.yaml                                         | YAML            |          3 |         23 |          4 |         30 |
| c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\build.gradle                                      | Groovy          |         60 |          5 |         14 |         79 |
| c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\google-services.json                              | JSON            |         62 |          0 |          0 |         62 |
| c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\debug\AndroidManifest.xml                     | XML             |          4 |          4 |          1 |          9 |
| c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\main\AndroidManifest.xml                      | XML             |         29 |          6 |          2 |         37 |
